,id,lonlat,tags.power,tags.substation,Type,Area,tags.voltage,Country
0,2000011529,"[5.580595199999979, 6.357239900000047]",substation,,Node,,,nigeria
1,2161137620,"[5.612709500000012, 6.298418899999993]",substation,,Node,,,nigeria
2,2161121796,"[5.605644800000013, 6.292686199999994]",substation,,Node,,,nigeria
3,5604720218,"[13.140950299999984, 11.811399999999967]",substation,,Node,,,nigeria
5,3291655843,"[13.775710799999992, 13.087257100000025]",substation,,Node,,,nigeria
6,2161110983,"[5.624869800000011, 6.326113099999992]",substation,,Node,,,nigeria
7,2075846568,"[5.6239890999999655, 6.322373899999997]",substation,,Node,,,nigeria
8,2349424020,"[5.628263500000008, 6.3523367999999865]",substation,,Node,,,nigeria
9,2161167673,"[5.628690500000012, 6.320475399999994]",substation,,Node,,,nigeria
10,2161110201,"[5.607580800000011, 6.3143598999999915]",substation,,Node,,,nigeria
11,2161122029,"[5.607947100000012, 6.293212199999995]",substation,,Node,,,nigeria
13,2161125062,"[5.607123700000011, 6.294803299999996]",substation,,Node,,,nigeria
0,564755236,"[7.255728623969794, 4.84974592688553]",substation,,Way,23020.0,,nigeria
1,567535340,"[3.6095873558889786, 7.966471112628691]",substation,transmission,Way,22970.0,132000,nigeria
2,592191538,"[3.396022912531792, 6.52091363501559]",substation,transmission,Way,4260.0,132000,nigeria
3,564458980,"[12.78331391917737, 11.179194175384579]",substation,,Way,5990.0,,nigeria
5,858966079,"[3.525300977435165, 6.730263543568594]",substation,,Way,3730.0,,nigeria
6,567524436,"[4.753258915892847, 10.812169007089757]",substation,,Way,93820.0,,nigeria
7,564469422,"[8.894674320022991, 9.544675205693652]",substation,,Way,2710.0,,nigeria
8,563721937,"[7.712179982806304, 11.126714378370677]",substation,,Way,15000.0,,nigeria
9,563723584,"[12.033159502527408, 11.723129410925631]",substation,transmission,Way,63770.0,330000;132000,nigeria
10,565081403,"[8.56963233207296, 7.626614493430781]",substation,transmission,Way,68100.0,330000;132000,nigeria
11,564430565,"[8.340748746581443, 5.06992236388405]",substation,,Way,5800.0,,nigeria
13,334825256,"[7.680536364509827, 5.153117009567657]",substation,transmission,Way,42720.0,330000,nigeria
14,540463591,"[4.791330849100031, 9.140766592640382]",substation,transmission,Way,32260.0,330000,nigeria
15,566797796,"[13.775709653006375, 13.08725809192756]",substation,,Way,150.0,,nigeria
16,564468439,"[8.873807700000027, 9.48102135000002]",substation,,Way,1590.0,,nigeria
17,564835228,"[7.429503550000007, 6.850282050000007]",substation,,Way,16310.0,,nigeria
18,671706478,"[6.672202257846987, 6.180953062671381]",substation,transmission,Way,254280.0,330000;132000,nigeria
19,671893504,"[6.802414144564438, 6.116840988573075]",substation,transmission,Way,77260.0,330000;132000,nigeria
